value,volume
157,47
544,102
215,113
880,79
304,84
955,62
483,39
876,63
717,118
625,77
164,21
806,35
655,90
752,55
345,81
921,34
514,63
850,27
667,73
578,70
849,25
651,102
755,66
434,75
664,94
527,33
579,43
432,75
874,25
999,42
255,21
871,111
997,20
739,38
238,101
175,98
102,91
670,25
932,49
213,71
598,58
265,28
719,101
780,28
228,63
815,27
215,39
520,87
858,45
880,101
615,36
561,27
762,99
821,34
445,55
891,76
939,67
943,61
862,33
203,51
967,31
376,94
834,88
248,44
809,100
513,102
884,81
377,94
821,111
313,55
268,29
589,49
868,106
856,114
535,57
720,33
454,44
554,39
263,93
461,94
893,117
845,75
141,74
483,35
645,95
608,98
221,68
357,21
677,119
936,35
612,87
448,47
478,48
212,48
835,98
382,109
454,82
401,22
967,78
562,116
832,104
852,21
303,61
505,50
592,69
843,55
644,77
489,41
257,108
502,101
842,92
203,40
412,47
501,106
542,32
184,115
525,27
518,105
405,44
614,27
610,60
179,106
765,89
460,61
626,62
155,62
247,91
776,45
117,64
823,72
938,85
458,91
834,106
835,40
267,28
259,54
990,78
691,119
905,53
176,84
649,59
672,29
896,51
870,85
688,30
968,58
976,89
882,57
253,94
423,46
334,31
783,36
756,62
212,36
189,21
830,81
282,78
434,32
503,81
780,57
545,108
822,108
947,112
551,31
735,59
524,75
358,103
285,66
110,35
991,73
788,38
889,57
332,94
703,104
530,82
888,72
970,114
845,29
924,34
924,113
217,65
257,95
196,102
569,42
724,39
810,61
540,54
918,37
494,63
749,81
359,87
206,71
304,45
556,99
906,113
368,78
428,62
889,42
409,20
423,93
993,101
267,90
192,112
304,52
365,100
195,112
934,77
357,106
612,42
528,74
309,36
395,87
512,54
912,81
736,26
675,116
960,100
460,47
832,37
538,101
293,113
758,29
981,117
130,98
980,102
346,48
894,22
751,71
375,88
425,81
379,44
630,59
767,98
384,78
657,111
814,108
510,107
653,65
420,118
587,104
528,40
922,32
157,27
328,114
818,72
302,36
407,63
182,84
326,74
873,40
137,76
223,37
783,113
577,96
482,76
346,29
396,57
885,50
615,60
408,78
227,98
199,31
176,109
206,39
233,31
239,117
550,51
264,56
506,27
933,105
166,54
377,81
100,72
450,114
816,32
493,91
358,101
213,38
911,104
746,30
749,57
499,109
523,109
390,99
973,76
887,23
221,85
803,117
714,24
984,114
468,117
165,47
255,27
150,106
286,57
215,85
555,107
206,40
144,29
750,84
840,40
856,41
648,54
722,99
528,20
198,92
917,65
651,103
807,111
815,43
879,102
306,102
395,55
350,30
593,113
963,43
282,45
174,111
940,67
157,24
243,59
495,118
493,50
457,102
390,20
518,54
651,63
102,40
519,103
599,88
757,73
321,95
417,104
103,103
245,57
902,92
555,110
507,116
422,88
276,41
561,66
131,118
691,66
469,71
170,47
316,55
301,61
683,105
711,70
354,25
204,67
475,70
456,46
122,69
257,71
984,60
231,21
143,27
145,115
508,112
218,44
437,76
383,71
152,44
598,117
838,68
141,42
575,20
378,89
715,51
690,93
824,37
553,41
121,22
318,90
368,40
511,116
362,42
889,23
936,55
237,24
866,99
285,42
440,97
768,85
177,58
657,25
511,20
112,103
839,23
384,54
719,74
468,64
342,63
176,67
104,98
876,62
158,50
652,74
353,27
764,89
418,62
707,63
145,37
259,29
231,65
598,56
863,115
657,58
708,91
710,80
740,85
886,60
196,62
943,43
641,112
982,30
468,106
857,102
750,105
131,72
680,40
424,21
216,22
914,106
156,102
986,88
427,107
290,96
326,81
604,91
552,71
440,66
808,56
911,33
697,82
603,26
961,87
399,43
193,53
482,31
467,104
451,30
480,60
416,55
255,103
583,114
755,78
346,40
728,55
171,54
346,41
157,43
478,54
900,61
800,36
638,69
694,26
475,24
239,92
360,96
457,69
237,91
155,40
776,88
747,24
414,61
329,91
776,40
800,43
748,89
823,24
215,96
158,72
699,26
658,50
767,83
501,81
760,63
876,82
910,56
224,64
627,101
197,115
363,92
158,37
107,115
245,26
257,110
412,35
154,30
404,65
564,35
699,76
503,24
662,99
218,70
433,90
785,113
800,69
674,30
147,84
464,106
888,57
485,53
834,85
764,72
534,47
220,58
145,114
979,102
920,104
825,89
839,73
602,45
422,83
751,117
125,102
911,57
431,48
446,103
396,30
919,105
503,102
202,119
877,67
981,92
631,105
196,81
750,58
204,77
537,65
166,73
349,52
827,68
522,110
466,66
939,115
591,69
619,28
696,31
674,38
623,98
274,112
383,31
977,54
403,69
148,68
486,77
627,69
615,104
918,57
638,42
468,61
952,102
269,66
553,46
119,43
407,46
860,29
137,61
241,71
530,82
675,38
930,54
392,31
846,25
595,96
349,39
526,96
601,56
766,71
447,50
245,63
805,78
986,54
825,58
505,113
564,91
925,107
102,68
891,80
353,68
790,117
166,108
412,91
474,74
392,116
627,104
153,37
145,52
587,74
142,89
400,87
545,111
141,48
971,64
106,53
540,55
228,116
591,107
752,113
218,91
385,80
610,103
566,34
182,79
849,118
209,113
502,20
770,65
871,36
174,50
498,109
429,81
546,117
321,29
590,95
825,89
927,79
345,30
712,97
201,67
104,93
491,84
101,34
285,69
753,22
294,97
761,37
291,94
989,98
327,115
100,94
265,58
523,22
870,70
415,92
168,33
530,57
308,57
853,29
657,42
642,42
561,102
717,112
265,24
440,89
774,62
542,72
605,21
232,43
628,109
600,87
327,66
972,49
347,86
741,24
505,111
244,89
273,38
868,99
528,50
986,98
649,38
274,63
133,28
841,90
331,92
872,69
594,97
886,60
274,97
181,74
246,95
844,55
704,119
816,112
967,119
192,107
211,74
687,46
880,86
444,25
114,47
494,53
280,51
468,83
806,87
857,59
487,29
587,27
998,24
306,85
575,60
740,63
724,42
119,51
432,35
463,76
664,35
829,90
838,87
424,46
139,62
902,83
142,68
138,66
536,31
102,62
149,105
239,93
822,32
572,53
789,94
366,39
228,35
122,90
521,62
748,98
563,116
743,40
547,54
793,117
821,90
668,36
518,97
616,42
247,57
613,52
376,118
773,56
381,98
472,40
768,27
146,65
740,105
571,88
710,59
679,73
736,39
695,64
561,35
104,78
496,20
262,89
310,58
629,51
866,76
194,37
363,44
474,115
296,99
664,113
466,67
525,24
266,87
897,34
225,58
487,42
256,30
493,46
965,83
679,98
889,27
247,43
724,80
508,59
342,30
614,61
251,49
587,74
659,84
239,25
659,106
983,40
868,51
747,29
441,107
440,65
771,92
642,113
107,48
197,107
814,29
840,63
443,72
663,51
503,31
565,73
454,114
723,114
277,56
187,66
485,79
624,111
848,44
682,112
424,118
519,71
546,36
843,39
619,51
458,90
238,115
804,25
325,38
171,71
521,113
326,58
602,24
146,40
503,33
554,54
515,54
326,107
630,81
121,87
780,47
151,60
705,72
668,48
918,108
565,39
511,65
514,63
931,89
335,114
633,91
279,99
262,44
618,94
896,69
919,29
849,50
509,49
305,50
377,49
418,56
481,43
436,52
942,64
837,98
751,114
530,50
702,111
559,117
182,37
814,86
569,77
110,26
224,79
944,86
240,61
706,86
220,105
735,63
901,67
593,81
566,60
439,49
621,93
744,57
361,88
446,42
865,109
441,115
478,69
438,25
945,24
193,39
173,23
363,89
405,21
199,103
522,86
483,66
958,70
148,119
485,86
273,79
173,61
804,98
794,29
612,89
896,37
717,87
633,85
449,81
431,20
723,58
442,58
233,47
332,64
340,103
838,115
280,26
119,117
406,82
104,34
649,100
379,70
928,47
504,60
448,42
318,111
667,43
281,36
863,61
703,23
683,26
613,86
882,57
136,102
717,60
842,78
941,89
128,106
442,32
926,45
989,62
451,89
882,46
902,55
843,75
939,108
136,63
247,86
767,113
179,98
850,53
757,64
563,108
820,82
586,110
783,87
196,72
506,39
855,27
499,56
798,118
882,107
172,108
264,46
206,115
850,77
655,56
284,78
491,101
109,86
880,30
501,53
589,45
923,29
789,55
361,39
759,80
149,109
740,119
636,36
580,39
119,73
323,73
857,101
492,24
380,94
664,49
871,43
888,67
581,76
602,46
354,45
210,60
893,110
520,107
482,89
983,69
372,68
356,86
549,102
242,62
648,111
731,102
707,25
392,28
820,111
643,75
634,91
322,93
409,63
419,97
886,77
190,35
694,96
581,116
893,61
542,119
580,109
406,30
960,76
583,63
614,46
960,75
950,48
420,106
339,64
508,96
589,62
577,85
924,46
405,54
932,66
651,87
936,86
340,106
887,110
323,52
216,26
242,24
166,78
381,55
843,106
492,27
328,32
431,95
717,22
190,23
829,29
416,31
261,47
875,57
438,63
916,117
707,31
642,22
122,111
270,53
656,31
936,57
312,97
357,76
972,85
205,57
525,92
519,55
998,100
671,76
255,111
676,94
881,66
100,29
858,78
922,92
197,106
860,65
276,48
833,29
412,23
844,25
736,84
687,40
979,52
182,83
728,30
353,84
204,82
692,75
838,72
273,48
418,44
805,45
776,116
251,111
378,117
890,92
188,115
389,62
141,113
949,112
867,73
653,81
173,21
716,37
960,72
509,90
989,20
466,112
864,98
869,87
355,42
452,108
314,29
785,39
170,68
182,58
629,76
159,51
871,57
933,44
277,59
231,46
265,108
356,57
141,29
920,25
763,89
198,96
880,108
673,76
621,93
348,90
477,59
929,29
807,101
127,59
759,43
913,69
860,96
811,104
751,37
423,35
789,89
676,102
910,54
200,26
172,33
225,62
659,116
215,36
457,34
670,117
815,80
551,38
503,20
581,104
617,94
277,118
338,58
556,94
436,75
651,94
289,107
111,31
980,48
669,69
739,29
181,79
489,31
672,27
525,92
974,90
210,58
954,106
446,20
647,100
302,53
156,91
982,67
205,118
321,53
454,84
472,91
604,80
756,114
230,28
824,88
255,82
545,45
200,107
894,28
844,86
535,62
395,55
443,37
917,100
459,56
674,108
761,55
631,117
500,80
415,114
118,99
127,82
500,54
687,42
945,107
807,44
525,105
849,93
809,104
198,94
650,55
351,52
249,42
746,32
652,101
288,40
915,96
750,89
224,28
249,71
454,99
236,86
583,118
381,63
250,86
641,24
509,29
222,108
537,40
143,102
268,29
745,59
309,66
371,75
964,111
706,97
836,42
224,93
319,41
474,58
476,116
983,55
577,86
952,75
844,21
746,31
513,102
593,39
254,114
907,40
914,45
425,20
654,53
199,119
202,89
205,30
307,72
329,109
479,96
810,90
492,70
174,27
893,108
423,115
863,72
547,86
808,73
394,87
451,96
534,34
723,43
323,54
612,33
396,90
871,85
619,81
117,82
863,83
156,55
704,64
516,34
263,113
300,56
459,94
756,30
309,116
970,77
891,32
820,74
239,93
861,24
844,119
991,78
217,27
894,103
229,109
259,59
705,90
916,24
559,29
144,45
629,87
304,34
378,111
822,64
383,104
422,26
491,47
981,45
630,69
559,52
331,107
599,66
764,81
623,84
782,103
264,40
986,110
572,106
962,32
430,70
522,98
103,51
276,111
667,71
622,44
702,29
163,97
385,109
558,64
813,31
431,118
167,106
846,74
222,114
154,53
171,54
362,57
951,54
163,87
362,94
387,61
335,51
555,37
724,88
815,55
697,116
795,66
721,87
892,90
168,92
712,82
316,65
527,67
455,58
363,102
299,53
659,118
206,118
404,22
154,119
886,52
897,80
755,66
622,119
570,29
866,67
322,37
203,48
231,72
489,51
825,77
599,64
467,77
773,69
270,75
698,56
322,88
852,88
801,104
141,92
599,84
619,84
493,33
622,34
256,104
871,38
152,58
245,76
986,73
601,115
862,42
266,40
744,119
770,51
440,74
881,54
321,43
959,73
129,21
493,37
270,112
798,79
956,72
871,105
228,80
766,93
600,90
965,47
672,40
430,99
381,61
154,92
705,117
910,113
822,114
426,55
582,76
354,108
443,40
912,62
707,119
906,97
378,111
876,24
750,49
660,109
939,43
673,100
461,74
295,42
555,23
102,87
341,64
366,36
248,45
414,97
763,40
385,61
782,104
590,25
628,108
530,109
927,110
829,86
557,113
649,63
781,42
593,46
964,68
652,63
931,67
563,22
569,100
207,51
462,35
752,80
641,72
923,88
663,42
685,106
107,22
891,30
998,104
662,112
278,26
374,119
468,37
958,30
184,80
926,70
537,114
286,38
715,52
850,105
702,35
510,40
899,61
223,82
243,97
181,85
159,80
113,57
413,85
779,92
325,84
163,26
262,26
611,49
736,53
297,55
745,90
350,44
123,80
983,73
529,34
608,99
954,55
416,113
904,117
976,41
802,78
262,67
721,89
721,94
253,48
911,100
420,116
682,63
427,110
651,76
819,71
379,108
303,117
258,74
878,58
690,32
657,23
626,48
488,35
509,21
924,118
484,72
566,84
144,65
200,73
187,105
174,35
903,94
863,85
967,58
578,40
582,70
370,101
119,48
280,58
856,100
838,86
799,32
541,23
133,40
538,39
456,29
635,21
199,47
920,56
419,105
690,28
989,38
469,99
519,58
314,60
958,84
664,114
187,49
116,103
773,57
398,78
257,77
111,80
294,45
483,100
637,95
144,58
667,88
530,51
908,45
135,31
186,60
741,104
437,113
351,54
408,88
598,61
445,110
659,29
238,48
958,93
743,76
440,51
177,53
328,25
211,57
945,103
211,93
308,38
932,86
296,27
323,84
892,23
437,97
667,55
381,86
747,47
328,65
387,78
906,48
427,53
627,90
431,73
517,49
909,97
571,95
960,111
906,50
936,99
911,60
241,88
428,76
554,118
722,94
241,102
660,111
451,53
473,73
460,45
755,93
289,82
429,69
112,107
805,84
404,112
589,106
151,85
599,108
419,40
698,102
220,88
908,25
421,28
872,49
908,56
408,67
805,65
559,22
755,27
285,106
352,26
329,59
844,81
783,36
594,71
785,78
217,70
426,27
750,50
567,38
346,57
268,50
747,37
196,83
840,59
656,43
324,109
586,74
509,59
115,78
883,113
696,51
971,105
770,51
735,80
357,118
504,67
728,67
357,71
619,66
891,104
197,101
463,113
762,45
696,97
155,42
100,31
151,112
113,35
417,32
778,101
851,77
455,59
739,35
869,109
930,58
930,82
515,28
568,97
203,97
391,20
591,96
666,68
549,60
137,82
197,67
105,63
184,28
345,28
611,58
400,41
899,52
623,33
832,107
792,43
520,72
474,48
304,27
192,58
223,59
565,109
815,101
107,87
966,116
387,59
536,27
473,84
265,69
521,54
510,23
249,67
961,117
277,103
111,107
205,78
282,33
916,100
661,97
674,96
563,112
513,117
475,41
539,107
880,80
265,22
814,80
789,81
896,45
492,55
624,55
715,26
878,47
349,28
773,45
157,30
179,80
840,30
467,76
275,72
170,26
926,33
881,36
873,118
853,23
270,37
526,92
150,95
850,35
936,78
285,115
354,114
718,53
568,67
652,82
742,71
175,55
455,71
309,111
624,24
699,99
985,20
167,69
149,20
617,42
929,52
124,50
412,83
213,72
749,80
473,27
236,68
577,102
720,34
525,87
890,61
864,31
161,103
512,101
601,81
335,51
198,116
889,31
466,64
511,39
477,46
520,102
544,103
963,118
759,94
132,87
831,47
637,110
658,30
183,38
656,108
560,113
302,98
708,36
154,24
535,20
500,107
756,107
613,81
688,110
544,113
260,52
936,71
877,74
517,32
940,64
840,37
631,112
879,32
583,65
405,49
842,41
707,44
659,80
615,78
794,91
893,100
125,119
716,111
619,74
763,84
530,108
495,56
169,56
434,61
359,47
566,23
218,102
584,69
873,115
959,25
471,75
352,71
153,66
346,115
372,65
285,59
376,54
844,82
124,93
730,29
944,80
827,83
837,75
653,111
314,22
721,116
535,108
268,78
771,99
129,53
720,51
849,59
691,103
460,60
921,36
608,28
921,119
610,51
286,81
683,106
391,104
250,68
264,98
306,110
919,76
429,100
172,96
117,51
793,90
230,102
538,103
887,44
697,88
356,85
377,31
208,75
366,100
927,109
370,43
592,38
966,110
507,55
387,116
131,74
151,39
276,29
421,47
236,110
544,47
810,39
730,73
145,86
925,93
276,23
151,38
858,98
356,95
591,107
126,70
143,106
465,118
414,109
741,88
538,92
949,50
564,67
232,48
797,53
433,72
994,52
218,21
646,27
602,21
840,71
755,85
488,42
369,66
833,86
429,83
454,56
839,50
360,108
478,58
191,22
191,106
664,53
840,98
530,117
650,22
967,51
862,108
769,50
985,110
721,43
247,102
774,38
165,63
101,28
470,28
620,21
631,91
152,61
291,60
992,96
963,20
792,118
141,103
685,67
840,107
742,109
133,52
822,32
833,79
649,67
609,117
463,93
341,39
577,21
601,57
914,93
446,30
191,37
766,50
611,71
707,32
820,65
342,34
903,107
364,48
823,90
761,78
505,20
724,21
908,56
727,51
685,30
284,70
599,109
115,112
277,84
785,117
951,82
172,27
555,100
836,56
607,101
629,24
310,66
142,106
673,103
644,87
654,115
453,109
714,106
473,75
598,27
437,109
466,20
964,42
907,86
629,93
610,97
942,71
965,64
871,47
172,97
224,119
896,96
899,56
531,58
624,90
788,24
641,71
190,67
216,61
512,29
198,110
939,69
467,116
994,117
236,66
457,88
726,24
111,79
117,44
471,61
285,34
558,85
192,41
447,54
867,89
643,44
998,111
769,35
678,24
637,25
555,66
209,104
415,85
496,42
506,95
538,27
410,100
204,93
522,82
583,31
694,31
406,40
100,80
171,28
896,100
807,99
126,54
829,68
469,64
873,60
838,114
670,108
771,32
631,32
311,51
634,113
820,106
988,64
670,45
390,68
797,53
156,54
218,33
332,34
935,33
227,110
946,97
338,49
453,100
646,55
898,41
292,35
253,47
879,32
197,109
782,60
885,37
521,117
386,36
803,106
759,29
681,105
689,37
327,97
966,32
749,79
387,46
323,74
997,77
470,51
243,88
891,63
300,104
898,44
152,83
511,26
413,94
252,25
814,46
980,60
478,95
797,86
951,66
513,54
380,23
655,68
480,43
627,100
177,117
210,88
605,23
415,76
836,87
281,73
259,95
397,83
591,111
806,55
941,28
976,48
365,59
771,94
381,62
358,26
767,115
142,23
760,100
438,110
193,91
101,39
103,84
585,106
860,117
551,54
291,60
192,77
624,21
187,110
199,62
356,21
411,105
337,113
768,85
927,95
847,71
594,39
721,42
294,49
371,64
223,39
854,53
308,91
254,31
169,109
416,63
575,41
462,26
390,63
514,114
461,96
216,83
468,92
191,37
653,58
590,34
897,29
181,37
260,79
536,82
630,27
505,76
959,25
480,110
642,98
233,38
691,41
527,35
351,51
774,35
291,77
687,106
541,76
474,68
343,54
776,101
932,106
997,72
620,117
860,28
184,48
551,69
401,113
318,80
997,21
620,109
988,82
734,102
415,73
482,97
967,53
448,51
721,107
916,24
981,43
307,103
167,112
151,70
757,75
970,118
187,95
730,89
191,111
109,65
241,108
991,90
584,76
617,56
187,113
768,28
558,98
320,51
937,37
638,58
327,104
814,89
859,92
735,111
990,119
